1|[Hi], how's it going?
B2|Can you [loop me in] on the emails?|Can you include me in the emails?|¿Me pones en copia en los correos?|Tu peux me mettre en copie des mails ?|Kannst du mich bei den Mails in CC nehmen?|Pode me incluir nos e-mails?
B2|I'll [ping] you when it's ready.|I'll send you a quick message when it's ready.|Te aviso cuando esté listo.|Je te fais signe quand c'est prêt.|Ich ping dich, wenn's fertig ist.|Te dou um toque quando estiver pronto.
B2|Let's start with the [low-hanging fruit].|Let's start with the easiest tasks.|Empecemos por lo más fácil.|Commençons par les trucs faciles.|Fangen wir mit dem Einfachen an.|Vamos começar pelo mais fácil.
B2|He [threw me under the bus] in the meeting.|He blamed me in the meeting to protect himself.|Me echó la culpa en la reunión para salvarse.|Il m'a balancé en réunion pour se couvrir.|Er hat mich im Meeting ans Messer geliefert.|Ele me jogou na fogueira na reunião.
B2|Can you [cover for me] if the boss asks?|Can you make an excuse for me if the boss asks?|¿Me cubres si pregunta el jefe?|Tu me couvres si le patron demande ?|Deckst du mich, wenn der Chef fragt?|Me acoberta se o chefe perguntar?
B2|I'm going to [call in sick] tomorrow.|I'm going to tell work I'm ill tomorrow.|Mañana voy a llamar diciendo que estoy malo.|Demain, je me fais porter pâle.|Ich meld mich morgen krank.|Amanhã vou dizer que tô doente.
B2|He's always [kissing up] to the manager.|He always flatters the manager to get favors.|Siempre le está haciendo la pelota al jefe.|Il est toujours en train de lécher les bottes du chef.|Er schleimt sich ständig beim Chef ein.|Ele vive puxando o saco do gerente.
B2|Stop being such a [backseat driver]!|Stop telling me how to drive!|¡Deja de decirme cómo conducir!|Arrête de jouer au copilote !|Hör auf, mir reinzureden, wie ich fahren soll!|Para de dar palpite em como eu dirijo!
B2|Just a little [fender bender], nobody got hurt.|Just a small car accident, nobody was injured.|Solo un golpecito con el coche, nadie herido.|Juste un petit accrochage, personne de blessé.|Nur ein kleiner Blechschaden, keiner verletzt.|Só uma batidinha, ninguém se machucou.
B2|That old truck is a total [gas guzzler].|That old truck uses a lot of fuel.|Esa camioneta vieja chupa gasolina que da miedo.|Ce vieux pick-up bouffe une tonne d'essence.|Der alte Pick-up ist ein echter Spritfresser.|Essa caminhonete velha bebe demais.
B2|Nice [wheels]! Is it new?|Nice car! Is it new?|¡Bonito buga! ¿Es nuevo?|Belle caisse ! Elle est neuve ?|Schicker Schlitten! Neu?|Carrão, hein! É novo?
B2|Let's [pregame] at my place before the club.|Let's have some drinks at my home before going to the club.|Hagamos la previa en mi casa antes de ir a la disco.|On fait l'apéro chez moi avant la boîte.|Lass bei mir vorglühen vor dem Club.|Bora fazer o esquenta lá em casa antes da balada.
B2|My roommate is a total [party animal].|My roommate loves going to parties.|Mi compi es un fiestero de manual.|Mon coloc est un vrai fêtard.|Mein Mitbewohner ist ein echtes Partytier.|Meu colega de quarto é muito baladeiro.
B2|Don't be such a [wet blanket].|Don't be so negative and spoil the fun.|No seas tan cortarrollos.|Fais pas ton rabat-joie.|Sei nicht so ne Spaßbremse.|Não seja tão desmancha-prazeres.
B2|We [crashed] their wedding party.|We went to their wedding party without an invitation.|Nos colamos en su boda.|On s'est incrustés à leur mariage.|Wir sind auf ihrer Hochzeit ungeladen aufgetaucht.|A gente entrou de penetra no casamento deles.
B2|He'll lend you money? [Fat chance].|He'll lend you money? Very unlikely.|¿Que te va a prestar dinero? Ni de coña.|Il va te prêter de l'argent ? Tu peux toujours courir.|Der leiht dir Geld? Vergiss es.|Ele vai te emprestar dinheiro? Nem a pau.
B2|He'll clean his room [when pigs fly].|He will never clean his room.|Limpiará su cuarto cuando las ranas críen pelo.|Il rangera sa chambre quand les poules auront des dents.|Der räumt sein Zimmer auf, wenn Schweine fliegen.|Ele vai arrumar o quarto no dia de São Nunca.
B2|You're wearing that? [Over my dead body].|You're wearing that? I absolutely won't allow it.|¿Te vas a poner eso? Por encima de mi cadáver.|Tu vas porter ça ? Plutôt mourir.|Das ziehst du an? Nur über meine Leiche.|Você vai usar isso? Só por cima do meu cadáver.
B2|You think you'll win? [Dream on].|You think you'll win? That won't happen.|¿Crees que vas a ganar? Sigue soñando.|Tu crois que tu vas gagner ? Rêve pas.|Du glaubst, du gewinnst? Träum weiter.|Acha que vai ganhar? Vai sonhando.
B2|Me, go out with him? [As if]!|Me, date him? Absolutely not!|¿Yo, salir con él? ¡Ni loca!|Moi, sortir avec lui ? Tu rêves !|Ich, mit dem ausgehen? Als ob!|Eu, sair com ele? Até parece!
B2|Relax, I'm just [pulling your leg].|Relax, I'm only joking with you.|Tranqui, te estoy tomando el pelo.|Détends-toi, je te fais marcher.|Chill, ich nehm dich nur auf den Arm.|Relaxa, tô te zoando.
B2|I [blew off] class to go to the beach.|I skipped class to go to the beach.|Pasé de la clase para irme a la playa.|J'ai zappé le cours pour aller à la plage.|Ich hab den Kurs sausen lassen und bin an den Strand.|Matei aula pra ir à praia.
B2|I go running to [blow off steam].|I go running to release stress.|Salgo a correr para desfogarme.|Je cours pour décompresser.|Ich geh laufen, um Dampf abzulassen.|Eu corro pra desestressar.
B2|Can you [spot me] ten bucks?|Can you lend me ten dollars?|¿Me dejas diez pavos?|Tu peux m'avancer dix balles ?|Kannst du mir zehn Dollar leihen?|Me empresta dez pratas?
B2|Thanks, [I owe you one].|Thanks, I owe you a favor.|Gracias, te debo una.|Merci, je te revaudrai ça.|Danke, hab was gut bei dir.|Valeu, fico te devendo essa.
B2|Can you [hook me up] with tickets?|Can you get tickets for me?|¿Me consigues entradas?|Tu peux me dégoter des places ?|Kannst du mir Tickets besorgen?|Consegue uns ingressos pra mim?
B2|I'm totally [hooked on] this series.|I'm addicted to this series.|Estoy enganchadísima a esta serie.|Je suis complètement accro à cette série.|Ich bin total süchtig nach der Serie.|Tô viciada nessa série.
B2|Jazz just isn't [my thing].|I don't really like jazz.|El jazz no es lo mío.|Le jazz, c'est pas mon truc.|Jazz ist einfach nicht mein Ding.|Jazz não é minha praia.
B2|Hiking is [not my cup of tea].|I don't enjoy hiking.|El senderismo no es santo de mi devoción.|La randonnée, c'est pas ma tasse de thé.|Wandern ist nicht mein Fall.|Trilha não é a minha praia.
B2|Want to try surfing? — Sure, I'm [game].|Want to try surfing? — Sure, I'm willing.|¿Te animas a hacer surf? — Claro, me apunto.|Tu veux essayer le surf ? — Ouais, partant.|Lust, Surfen zu probieren? — Klar, bin dabei.|Quer tentar surfar? — Bora, topo.
B2|We [had a blast] at the festival.|We had a great time at the festival.|Nos lo pasamos genial en el festival.|On s'est éclatés au festival.|Wir hatten mega Spaß auf dem Festival.|A gente se divertiu muito no festival.
B2|I'm kind of [bummed out] about the news.|I'm a bit sad about the news.|Estoy un poco chafado con la noticia.|Je suis un peu dégoûté par la nouvelle.|Ich bin bisschen geknickt wegen der Nachricht.|Tô meio chateado com a notícia.
B2|She's been [down in the dumps] all week.|She has been sad all week.|Lleva toda la semana de bajón.|Elle a le moral à zéro toute la semaine.|Sie ist die ganze Woche down.|Ela tá pra baixo a semana toda.
B2|Everyone is so [hyped] for the new game.|Everyone is very excited about the new game.|Todo el mundo está flipando con el juego nuevo.|Tout le monde est chaud pour le nouveau jeu.|Alle sind so gehypt auf das neue Spiel.|Todo mundo tá empolgado com o jogo novo.
B2|Honestly, that restaurant is [overhyped].|Honestly, that restaurant is not as good as people say.|La verdad, ese restaurante está sobrevalorado.|Franchement, ce resto est surcoté.|Ehrlich, das Restaurant ist überhypt.|Sinceramente, esse restaurante é superestimado.
B2|I finally [copped] the new sneakers.|I finally bought the new sneakers.|Por fin me pillé las zapas nuevas.|J'ai enfin chopé les nouvelles baskets.|Ich hab mir endlich die neuen Sneaker geholt.|Finalmente comprei o tênis novo.
B2|The sequel was a total [flop].|The sequel was a complete failure.|La secuela fue un fracaso total.|La suite a été un bide total.|Die Fortsetzung war ein totaler Flop.|A sequência foi um fiasco total.
B2|The stock [tanked] overnight.|The stock lost a lot of value overnight.|La acción se desplomó de la noche a la mañana.|L'action s'est effondrée du jour au lendemain.|Die Aktie ist über Nacht abgeschmiert.|A ação despencou da noite pro dia.
B2|She [crushed it] at the interview.|She did extremely well at the interview.|Lo bordó en la entrevista.|Elle a cartonné à l'entretien.|Sie hat das Vorstellungsgespräch gerockt.|Ela arrasou na entrevista.
B2|He went [beast mode] at the gym.|He trained extremely hard at the gym.|Se puso en modo bestia en el gym.|Il est passé en mode bête au sport.|Er war im Gym im Beast-Modus.|Ele entrou no modo monstro na academia.
B2|That last-second goal was [clutch].|That last-second goal came exactly when it was needed.|Ese gol en el último segundo fue decisivo.|Ce but à la dernière seconde, c'était décisif.|Das Tor in letzter Sekunde war clutch.|Esse gol no último segundo foi decisivo.
B2|He [choked] on the final penalty.|He failed under pressure on the final penalty.|Se le encogió el brazo en el último penalti.|Il a craqué sur le dernier penalty.|Er hat beim letzten Elfer versagt.|Ele amarelou no último pênalti.
B2|Today is my [cheat day].|Today is the day I eat whatever I want.|Hoy es mi día libre de dieta.|Aujourd'hui, c'est mon cheat day.|Heute ist mein Cheat Day.|Hoje é meu dia do lixo.
B2|That question came [out of left field].|That question was completely unexpected.|Esa pregunta salió de la nada.|Cette question est sortie de nulle part.|Die Frage kam aus heiterem Himmel.|Essa pergunta veio do nada.
B2|Life threw me a [curveball].|Life gave me an unexpected problem.|La vida me sorprendió con un imprevisto.|La vie m'a joué un sale tour.|Das Leben hat mir einen Strich durch die Rechnung gemacht.|A vida me pegou de surpresa.
B2|Sorry, I [dropped the ball] on that.|Sorry, I failed to take care of that.|Perdona, se me pasó por completo.|Désolé, j'ai complètement zappé.|Sorry, das hab ich verbockt.|Foi mal, eu deixei isso passar.
B2|The new product was a [home run].|The new product was a big success.|El producto nuevo fue un exitazo.|Le nouveau produit a fait un carton.|Das neue Produkt war ein voller Erfolg.|O produto novo foi um sucesso.
B2|Hiring her was a [slam dunk].|Hiring her was an obvious and easy success.|Contratarla fue un acierto total.|L'embaucher, c'était une évidence.|Sie einzustellen war ein Selbstläufer.|Contratar ela foi um golaço.
B2|I owe my parents [big time].|I owe my parents a lot.|Les debo muchísimo a mis padres.|Je dois énormément à mes parents.|Ich schulde meinen Eltern total viel.|Devo muito aos meus pais.
B2|He [messed up] big time.|He made a serious mistake.|La lió parda.|Il a salement merdé.|Er hat's richtig vermasselt.|Ele fez besteira das grandes.
B2|I'm [down to earth] about money.|I'm practical and realistic about money.|Tengo los pies en la tierra con el dinero.|J'ai les pieds sur terre côté argent.|Beim Geld bin ich bodenständig.|Sou pé no chão com dinheiro.
B2|[Real talk], did you eat with your hands?|Honestly, did you eat with your hands?|En serio, ¿comiste con las manos?|Sérieux, t'as mangé avec les mains ?|Mal ehrlich, hast du mit den Händen gegessen?|Papo reto, você comeu com a mão?
B2|That's [a whole vibe].|That has a great atmosphere or feeling.|Eso tiene un rollazo.|C'est toute une ambiance.|Das ist ein ganzer Vibe.|Isso é uma vibe total.
B2|The meeting was a [vibe check] for the new team.|The meeting was a way to see how the new team feels.|La reunión fue para tomarle el pulso al equipo nuevo.|La réunion servait à prendre la température de la nouvelle équipe.|Das Meeting war ein Vibe-Check fürs neue Team.|A reunião foi pra sentir a vibe do time novo.
B2|She's got [no filter].|She says whatever she thinks without restraint.|No tiene filtro.|Elle a aucun filtre.|Sie hat keinen Filter.|Ela não tem filtro.
B2|I'm [done] with this guy.|I've had enough of this guy.|Estoy harta de este tío.|J'en ai fini avec ce mec.|Ich bin durch mit dem Typen.|Cansei desse cara.
B2|I'm [so over] winter.|I'm tired of winter.|Estoy hasta el gorro del invierno.|J'en ai trop marre de l'hiver.|Ich hab den Winter so satt.|Tô de saco cheio do inverno.
B2|[I can't even] with this heat.|This heat is too much for me to handle.|No puedo con este calor.|Je peux pas avec cette chaleur.|Ich kann nicht mehr bei der Hitze.|Não aguento esse calor.
B2|Your puppy is so cute, [I'm dead].|Your puppy is so cute, I can't handle it.|Tu cachorro es tan mono que me muero.|Ton chiot est trop mignon, je suis morte.|Dein Welpe ist so süß, ich sterbe.|Seu filhote é fofo demais, morri.
B2|He [went off] on the referee.|He angrily yelled at the referee.|Le montó un pollo al árbitro.|Il s'est déchaîné contre l'arbitre.|Er ist beim Schiri voll ausgerastet.|Ele deu um escândalo com o juiz.
B2|That concert [went off]!|That concert was amazing and energetic!|¡Ese concierto fue una locura!|Ce concert était de la folie !|Das Konzert ist voll abgegangen!|Esse show foi insano!
B2|The food [hit the spot].|The food was exactly what I needed.|La comida me ha sentado de maravilla.|Ce repas m'a fait un bien fou.|Das Essen war genau das Richtige.|A comida caiu muito bem.
B2|I [dozed off] during the lecture.|I fell asleep during the lecture.|Me quedé frito en la clase.|Je me suis assoupi en cours.|Ich bin in der Vorlesung eingenickt.|Eu cochilei na aula.
B2|I'm just gonna [grab a bite].|I'm going to get something quick to eat.|Voy a picar algo rápido.|Je vais manger un morceau.|Ich hol mir schnell was zu beißen.|Vou só beliscar alguma coisa.
B2|I'm [dying] to see that movie.|I really want to see that movie.|Me muero de ganas de ver esa peli.|Je meurs d'envie de voir ce film.|Ich brenne darauf, den Film zu sehen.|Tô morrendo de vontade de ver esse filme.
B2|She [ditched] us for her boyfriend.|She left us to be with her boyfriend.|Nos dejó tirados por su novio.|Elle nous a lâchés pour son copain.|Sie hat uns für ihren Freund sitzen lassen.|Ela largou a gente pelo namorado.
B2|We [ditched] the car and walked.|We left the car and walked.|Dejamos el coche y fuimos andando.|On a laissé tomber la voiture et on a marché.|Wir haben das Auto stehen lassen und sind gelaufen.|A gente largou o carro e foi a pé.
B2|Let's [split] the bill.|Let's share the cost of the bill.|Vamos a medias con la cuenta.|On partage l'addition.|Lass uns die Rechnung teilen.|Vamos rachar a conta.
B2|It's late, I'm gonna [split].|It's late, I'm going to leave.|Es tarde, me largo.|Il est tard, je me tire.|Es ist spät, ich zisch ab.|Tá tarde, vou vazar.
B2|That exam was [brutal].|That exam was extremely hard.|Ese examen fue durísimo.|Cet exam était hardcore.|Die Prüfung war brutal.|Essa prova foi pesada.
B2|You're such a [nerd], but that's why I love you.|You're so studious and geeky, but that's why I love you.|Eres un friki, pero por eso te quiero.|T'es un vrai intello, mais c'est pour ça que je t'aime.|Du bist so ein Nerd, aber deshalb lieb ich dich.|Você é muito nerd, mas é por isso que te amo.
B2|He's a total computer [geek].|He's very enthusiastic and knowledgeable about computers.|Es un friki de la informática.|C'est un vrai geek de l'informatique.|Er ist ein totaler Computerfreak.|Ele é um nerd de computador.
B2|Don't be such a [sucker], it's a scam.|Don't be so easily fooled, it's a scam.|No seas pardillo, es una estafa.|Sois pas naïf, c'est une arnaque.|Sei nicht so ein Trottel, das ist Betrug.|Não seja trouxa, é golpe.
B2|He's a [noob] at this game.|He is a beginner at this game.|Es un novato en este juego.|C'est un noob à ce jeu.|Der ist ein Noob in dem Spiel.|Ele é noob nesse jogo.
B2|I [rage quit] after losing ten times.|I angrily stopped playing after losing ten times.|Lo dejé de la rabia tras perder diez veces.|J'ai rage quit après dix défaites.|Ich hab nach zehn Niederlagen wütend aufgehört.|Eu saí puto do jogo depois de perder dez vezes.
B2|[GG], that was a close match.|Good game, that was a close match.|Buena partida, estuvo reñido.|GG, c'était serré.|GG, das war knapp.|GG, foi uma partida apertada.
B2|Stop being such a [tryhard], it's just for fun.|Stop trying so hard, it's only for fun.|No te lo tomes tan a pecho, es solo por diversión.|Arrête de te donner autant, c'est pour rigoler.|Sei nicht so verbissen, ist nur zum Spaß.|Para de se esforçar tanto, é só diversão.
B2|She [carried] the whole team.|She did most of the work for the whole team.|Ella sola tiró de todo el equipo.|Elle a porté toute l'équipe.|Sie hat das ganze Team getragen.|Ela carregou o time inteiro nas costas.
B2|That character is way too [OP].|That character is much too powerful.|Ese personaje está rotísimo.|Ce perso est complètement cheaté.|Der Charakter ist viel zu OP.|Esse personagem é roubado demais.
B2|That kid is [cracked] at Fortnite.|That kid is extremely good at Fortnite.|Ese chaval es un máquina al Fortnite.|Ce gamin est un monstre à Fortnite.|Der Junge ist krass gut in Fortnite.|Esse moleque joga muito Fortnite.
B2|The chat got really [toxic].|The chat became very hostile and nasty.|El chat se volvió muy tóxico.|Le chat est devenu hyper toxique.|Der Chat wurde richtig toxisch.|O chat ficou muito tóxico.
B2|[EZ], that was too easy.|Easy, that was too easy.|Fácil, demasiado fácil.|Ez, trop facile.|EZ, das war zu leicht.|Fácil demais.
B2|My internet is [lagging] like crazy.|My internet is very slow.|Mi internet va a pedales.|Ma connexion lagge à mort.|Mein Internet laggt wie verrückt.|Minha internet tá travando muito.
B2|Sorry, I was [AFK].|Sorry, I was away from my computer.|Perdón, estaba ausente.|Désolé, j'étais AFK.|Sorry, war AFK.|Foi mal, tava ausente.
B2|He's not a real rapper, he's a [wannabe].|He's not a real rapper, he only wants to be one.|No es rapero de verdad, es un aspirante.|C'est pas un vrai rappeur, c'est un wannabe.|Der ist kein echter Rapper, nur ein Möchtegern.|Ele não é rapper de verdade, é um aspirante.
B2|She's always posting selfies, so [thirsty].|She's always posting selfies, so desperate for attention.|Siempre sube selfies, qué necesidad de atención.|Toujours des selfies, elle cherche trop l'attention.|Postet ständig Selfies, so aufmerksamkeitsgeil.|Vive postando selfie, carente demais.
B2|He's such a [simp] for her.|He does way too much to please her.|Está demasiado pillado por ella, hace lo que sea.|Il est complètement à ses pieds.|Er ist so ein Simp für sie.|Ele baba demais por ela.
B2|Don't try to [gaslight] me, I know what I saw.|Don't try to make me doubt reality, I know what I saw.|No intentes hacerme luz de gas, sé lo que vi.|Essaie pas de me faire douter, je sais ce que j'ai vu.|Versuch nicht, mich zu gaslighten, ich weiß, was ich gesehen hab.|Não tenta me fazer duvidar, eu sei o que vi.
B2|He just bought a Lamborghini. [Must be nice].|He just bought a Lamborghini. I'm a bit jealous.|Se ha comprado un Lamborghini. Qué suerte tienen algunos.|Il vient de s'acheter une Lambo. Y en a qui ont de la chance.|Er hat sich nen Lambo gekauft. Muss schön sein.|Ele comprou uma Lamborghini. Que vida boa, hein.
B2|[Not gonna lie], I cried at the end.|Honestly, I cried at the end.|No te voy a mentir, lloré al final.|Je vais pas mentir, j'ai pleuré à la fin.|Ehrlich gesagt, am Ende hab ich geheult.|Não vou mentir, chorei no final.
B2|She's so [bougie], she only drinks fancy coffee.|She's so snobby about luxury, she only drinks fancy coffee.|Es muy pija, solo bebe café gourmet.|Elle est trop bourge, elle boit que du café chic.|Sie ist so versnobt, trinkt nur edlen Kaffee.|Ela é muito chique, só toma café gourmet.
B2|I was [shook] when I heard the news.|I was shocked when I heard the news.|Me quedé en shock con la noticia.|J'étais choqué en apprenant la nouvelle.|Ich war total geschockt von der Nachricht.|Fiquei chocado quando soube.
B2|Hey [babe], want some coffee?|Hey darling, do you want some coffee?|Hola, cariño, ¿quieres café?|Hé bébé, tu veux un café ?|Hey Schatz, willst du Kaffee?|Oi, amor, quer café?
B2|Me and [bae] are going to the beach.|My partner and I are going to the beach.|Mi churri y yo nos vamos a la playa.|Mon chéri et moi, on va à la plage.|Mein Schatz und ich fahren an den Strand.|Eu e o mozão vamos pra praia.
B2|Don't [sleep on] this band, they're great.|Don't ignore this band, they're great.|No subestimes a este grupo, son buenísimos.|Passe pas à côté de ce groupe, il est top.|Unterschätz die Band nicht, die sind super.|Não dorme nessa banda, eles são ótimos.
B2|This album is so [slept on].|This album is very underrated.|Este disco está muy infravalorado.|Cet album est hyper sous-coté.|Das Album wird total unterschätzt.|Esse álbum é muito subestimado.
B2|He's an [OG] in the skate scene.|He's a respected veteran in the skate scene.|Es un veterano de la escena del skate.|C'est un ancien de la scène skate.|Er ist ein OG in der Skateszene.|Ele é das antigas na cena do skate.
B2|Check out my new [kicks].|Look at my new sneakers.|Mira mis zapas nuevas.|Regarde mes nouvelles baskets.|Guck mal meine neuen Treter.|Olha meu tênis novo.
B2|Nice [threads], where'd you get them?|Nice clothes, where did you buy them?|Qué buena ropa, ¿dónde la pillaste?|Sympa tes fringues, tu les as eues où ?|Schicke Klamotten, wo hast du die her?|Que roupa massa, onde comprou?
B2|I need to make some [dough].|I need to earn some money.|Tengo que sacar algo de pasta.|Faut que je me fasse du blé.|Ich muss ein bisschen Kohle machen.|Preciso fazer uma grana.
B2|Gotta get that [bread].|I have to earn money.|Hay que hacer pasta.|Faut faire de l'oseille.|Muss die Kohle ranschaffen.|Tem que fazer dinheiro.
B2|That concert ticket cost me serious [cash].|That concert ticket cost me a lot of money.|Esa entrada me costó una pasta.|Ce billet m'a coûté un paquet de fric.|Das Ticket hat mich richtig Kohle gekostet.|Esse ingresso me custou uma grana alta.
B2|He's [ballin'] since he got that job.|He's been living rich since he got that job.|Desde que tiene ese curro va sobrado.|Depuis ce boulot, il roule sur l'or.|Seit dem Job lebt er in Saus und Braus.|Desde esse emprego ele tá rico.
B2|Chill, I've got [mad] respect for you.|Relax, I have a lot of respect for you.|Tranqui, te tengo un respeto enorme.|T'inquiète, j'ai grave du respect pour toi.|Chill, ich hab voll Respekt vor dir.|Relaxa, tenho um respeito enorme por você.
B2|[Holler at me] if you need anything.|Contact me if you need anything.|Dame un toque si necesitas algo.|Fais-moi signe si t'as besoin.|Meld dich, wenn du was brauchst.|Me dá um grito se precisar.
B2|Nice job, [props] to you.|Nice job, you deserve credit.|Buen trabajo, mis respetos.|Bien joué, chapeau.|Gut gemacht, Respekt.|Bom trabalho, parabéns pra você.
B2|[Kudos] to the team for finishing early.|Congratulations to the team for finishing early.|Enhorabuena al equipo por acabar antes.|Bravo à l'équipe d'avoir fini en avance.|Hut ab vor dem Team, früher fertig.|Parabéns pro time por terminar antes.
B2|I'm [on it].|I'm dealing with it right now.|Me pongo con ello.|Je m'en occupe.|Ich kümmer mich drum.|Tô cuidando disso.
B2|Pizza, movie, and couch. [Now we're talking].|Pizza, movie and couch. That's a great idea.|Pizza, peli y sofá. Eso ya es otra cosa.|Pizza, film et canapé. Là, on parle.|Pizza, Film und Couch. Jetzt reden wir.|Pizza, filme e sofá. Agora sim.
B2|[Tell me about it]. My boss is the worst too.|I totally agree. My boss is also terrible.|Ni me lo digas. Mi jefe también es lo peor.|M'en parle pas. Mon chef aussi est nul.|Wem sagst du das. Mein Chef ist auch der schlimmste.|Nem me fala. Meu chefe também é o pior.
B2|[You can say that again].|I completely agree.|Y que lo digas.|Tu l'as dit.|Da hast du völlig recht.|Falou tudo.
B2|I'm [all ears].|I'm listening carefully.|Soy todo oídos.|Je suis tout ouïe.|Ich bin ganz Ohr.|Sou todo ouvidos.
B2|[My lips are sealed].|I won't tell anyone your secret.|Soy una tumba.|Motus et bouche cousue.|Meine Lippen sind versiegelt.|Minha boca é um túmulo.
B2|[Break a leg] tonight!|Good luck with your performance tonight!|¡Mucha mierda esta noche!|Merde pour ce soir !|Hals- und Beinbruch heute Abend!|Merda pra você hoje à noite!
B2|Let's [call it a day].|Let's stop working for today.|Dejémoslo por hoy.|On s'arrête là pour aujourd'hui.|Machen wir Feierabend.|Vamos encerrar por hoje.
B2|Let's [call it a night].|Let's end the evening and go home.|Vamos a retirarnos ya.|On va s'arrêter là pour ce soir.|Lass uns für heute Schluss machen.|Vamos encerrar a noite.
B2|Oh well, [it is what it is].|Oh well, we have to accept it.|En fin, es lo que hay.|Bon, c'est comme ça.|Naja, ist halt so.|Enfim, é o que é.
B2|[That's on me], I should have called.|That's my fault, I should have called.|Eso es culpa mía, tenía que haber llamado.|C'est ma faute, j'aurais dû appeler.|Das geht auf meine Kappe, ich hätte anrufen sollen.|Essa foi minha, devia ter ligado.
B2|Next round's [on the house].|The next round of drinks is free.|La próxima ronda invita la casa.|La prochaine tournée est offerte par la maison.|Die nächste Runde geht aufs Haus.|A próxima rodada é por conta da casa.
B2|We're [good]. Don't worry about it.|We're fine, there's no problem between us.|Estamos bien, no te preocupes.|On est cool, t'inquiète.|Zwischen uns ist alles gut.|A gente tá de boa, relaxa.
B2|I [bombed] the job interview.|I did very badly at the job interview.|La cagué en la entrevista de trabajo.|J'ai foiré l'entretien d'embauche.|Ich hab das Vorstellungsgespräch versemmelt.|Fui muito mal na entrevista.
B2|That show is [bingeable].|That show is easy to watch many episodes in a row.|Esa serie es para verla del tirón.|Cette série se regarde d'une traite.|Die Serie kann man super durchbingen.|Essa série é pra maratonar.
B2|Let's [get this show on the road].|Let's get started.|Venga, manos a la obra.|Allez, on y va.|Na dann los geht's.|Bora começar.
B2|He always [shows up] late.|He always arrives late.|Siempre aparece tarde.|Il se pointe toujours en retard.|Er taucht immer zu spät auf.|Ele sempre aparece atrasado.
B2|You're such a [goof].|You're so silly.|Eres un payaso.|T'es trop bête.|Du bist so ein Kasper.|Você é muito palhaço.
B2|Quit [goofing around] and focus.|Stop being silly and concentrate.|Deja de hacer el tonto y concéntrate.|Arrête de faire l'andouille et concentre-toi.|Hör auf rumzualbern und konzentrier dich.|Para de palhaçada e foca.
B2|I've got a new [gig] at a café.|I've got a new job at a café.|Tengo un curro nuevo en un café.|J'ai un nouveau taf dans un café.|Ich hab nen neuen Job in einem Café.|Arrumei um bico novo num café.
B2|The band has a [gig] on Friday.|The band has a concert on Friday.|El grupo tiene bolo el viernes.|Le groupe a un concert vendredi.|Die Band hat Freitag einen Gig.|A banda tem show na sexta.
B2|I got a [ticket] for speeding.|I got a fine for driving too fast.|Me pusieron una multa por exceso de velocidad.|J'ai pris une prune pour excès de vitesse.|Ich hab nen Strafzettel wegen Rasen bekommen.|Levei uma multa por excesso de velocidade.
B2|The [cops] showed up at the party.|The police came to the party.|La poli se presentó en la fiesta.|Les flics ont débarqué à la soirée.|Die Bullen sind auf der Party aufgetaucht.|Os policiais apareceram na festa.
B2|Ugh, I'm [stuffed].|I've eaten too much.|Uf, estoy llenísimo.|Pff, je suis calé.|Uff, ich bin pappsatt.|Nossa, tô entupido.
B2|That movie was [a total snooze].|That movie was very boring.|Esa peli fue un tostón.|Ce film était soporifique.|Der Film war zum Einschlafen.|Esse filme foi um sono total.
B2|Don't [rat me out]!|Don't tell on me!|¡No te chives!|Me balance pas !|Verpfeif mich nicht!|Não me dedura!
B2|Who [snitched]?|Who told on us?|¿Quién se ha chivado?|Qui a balancé ?|Wer hat gepetzt?|Quem dedurou?
B2|He [ripped me off] on that phone.|He cheated me by overcharging for that phone.|Me timó con ese móvil.|Il m'a arnaqué avec ce téléphone.|Er hat mich bei dem Handy abgezockt.|Ele me passou a perna com esse celular.
B2|Wanna [hang] later?|Do you want to spend time together later?|¿Quedamos luego?|On se voit plus tard ?|Wollen wir später chillen?|Bora se ver mais tarde?
B2|I'm [wiped], let's go home.|I'm exhausted, let's go home.|Estoy hecho polvo, vámonos a casa.|Je suis lessivé, on rentre.|Ich bin platt, lass heimgehen.|Tô exausto, vamos pra casa.
B2|Is he [into] you?|Is he romantically interested in you?|¿Le gustas?|Il craque pour toi ?|Steht er auf dich?|Ele tá a fim de você?
B2|I'm really [into] hiking lately.|I really enjoy hiking lately.|Últimamente me mola mucho el senderismo.|Je kiffe trop la rando en ce moment.|Ich steh grad total aufs Wandern.|Ultimamente tô curtindo muito trilha.
B2|That's [sketch], don't click the link.|That's suspicious, don't click the link.|Eso huele raro, no le des al enlace.|C'est louche, clique pas sur le lien.|Das ist dubios, klick nicht auf den Link.|Isso é suspeito, não clica no link.
B2|I'm [running on fumes] today.|I'm extremely tired and have almost no energy left today.|Hoy voy con la reserva.|Je suis sur les rotules aujourd'hui.|Ich bin heute auf dem Zahnfleisch unterwegs.|Tô no bagaço hoje.
B2|Stop being so [clingy].|Stop being so emotionally dependent and needy.|No seas tan pegajoso.|Arrête d'être aussi collant.|Sei nicht so klammernd.|Para de ser tão grudento.
B2|I'm feeling kind of [blah] today.|I'm feeling a bit dull and unmotivated today.|Hoy estoy un poco apagado.|Je me sens un peu bof aujourd'hui.|Ich fühl mich heute irgendwie meh.|Tô meio desanimado hoje.
